f3ban@FA506NF:~/bb/nand$ mkdir -p ~/bb/reports

sudo find ~/bb/mount/nandd \
  -xdev \
  \( -path "*/proc/*" -o -path "*/sys/*" -o -path "*/dev/*" -o -path "*/run/*" -o -path "*/var/run/*" \) -prune \
  -o -type f -maxdepth 4 -print \
  > ~/bb/reports/nandd-files.txt
find: warning: you have specified the global option -maxdepth after the argument (, but global options are not positional, i.e., -maxdepth affects tests specified before it as well as those specified after it.  Please specify global options before other arguments.
f3ban@FA506NF:~/bb/nand$ sudo grep -RIn --binary-files=without-match \
  --exclude-dir=proc --exclude-dir=sys --exclude-dir=dev --exclude-dir=run --exclude-dir=var/run \
  "bunny" ~/bb/mount/nandd \
  > ~/bb/reports/nandd-grep-bunny.txt
grep: /home/f3ban/bb/mount/nandd/var/lib/python-support: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/doc/node-jsonselect/site/JSONSelect.md: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/doc/node-jsonselect/site/js/jsonselect.js: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man8/tcptraceroute.8.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/droplang.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/postmaster.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/pg_basebackup.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/postgres.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/lft.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/initdb.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/traceproto.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/pg_dumpall.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/createlang.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/pg_restore.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/pg_resetxlog.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/pg_ctl.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/pg_upgrade.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/traceroute6.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/from.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/pg_isready.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/rename.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/createuser.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/reindexdb.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/rsh.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/pg_controldata.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/vacuumdb.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/clusterdb.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/rlogin.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/write.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/pg_dump.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/pg_recvlogical.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/w.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/pg_receivexlog.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/dropuser.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/dropdb.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/traceroute.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/createdb.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/mt.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/pg_xlogdump.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/rcp.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man1/psql.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_FOREIGN_DATA_WRAPPER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/INSERT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_EVENT_TRIGGER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_VIEW.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_DOMAIN.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_LARGE_OBJECT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_TRIGGER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_SERVER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CHECKPOINT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_OPERATOR_FAMILY.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_AGGREGATE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_USER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_CONVERSION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_CAST.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/MOVE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_OPERATOR_CLASS.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_FUNCTION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_TEXT_SEARCH_TEMPLATE.7.gz: No such file or directory
